[DbAssignmentAddApp | INFO] Creating/updating assignment with ID 'tentamen1': {'duedate': None}
[NotebookApp | WARNING] 404 GET /api/kernels/e347e4d2-b180-4976-a3b2-b498e38848d9/channels?session_id=88BD322A621844788E150A3A9802B052 (127.0.0.1) 4.60ms referer=None
[NotebookApp | INFO] Released assignments:
[NotebookApp | INFO] netwerkanalyse ps1
[NotebookApp | INFO] Released assignments:
[NotebookApp | INFO] netwerkanalyse ps1
[NotebookApp | INFO] Released assignments:
[NotebookApp | INFO] netwerkanalyse ps1
[NotebookApp | INFO] Released assignments:
[NotebookApp | INFO] netwerkanalyse ps1
[NotebookApp | INFO] Released assignments:
[NotebookApp | INFO] netwerkanalyse ps1
[NotebookApp | INFO] Kernel started: 5bfe4e76-2cdc-493f-9d2b-bda7c7c63b36
[NotebookApp | WARNING] Replacing stale connection: fb4a3f04-cd49-4245-9165-e21c4df021f0:E48DF84311154B238C8DB294794EBEF9
[NotebookApp | WARNING] Replacing stale connection: e347e4d2-b180-4976-a3b2-b498e38848d9:88BD322A621844788E150A3A9802B052
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 5bfe4e76-2cdc-493f-9d2b-bda7c7c63b36
[AssignApp | INFO] Updating/creating assignment 'tentamen1': {}
[AssignApp | INFO] Converting notebook /Users/Jesse/Dropbox/Notebook-exams/notebook-exams/Scripts/nbgrader/Voorbeeld/source/./tentamen1/Tentamen1.ipynb
[AssignApp | INFO] Writing 3346 bytes to /Users/Jesse/Dropbox/Notebook-exams/notebook-exams/Scripts/nbgrader/Voorbeeld/release/./tentamen1/Tentamen1.ipynb
[AssignApp | INFO] Setting destination file permissions to 644
[NotebookApp | INFO] Released assignments:
[NotebookApp | INFO] netwerkanalyse ps1
[NotebookApp | INFO] Released assignments:
[NotebookApp | INFO] netwerkanalyse ps1
[NotebookApp | INFO] Released assignments:
[NotebookApp | INFO] netwerkanalyse ps1
[NotebookApp | INFO] Released assignments:
[NotebookApp | INFO] netwerkanalyse ps1
[NotebookApp | INFO] Released assignments:
[NotebookApp | INFO] netwerkanalyse ps1
[NotebookApp | INFO] Released assignments:
[NotebookApp | INFO] netwerkanalyse ps1
[NotebookApp | INFO] Released assignments:
[NotebookApp | INFO] netwerkanalyse ps1
[NotebookApp | WARNING] Notebook release/tentamen1/Tentamen1.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 1b315e10-b6b4-4d58-a281-8f29afa5a263
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 1b315e10-b6b4-4d58-a281-8f29afa5a263
[NotebookApp | INFO] Saving file at /nbgrader workflow.ipynb
[NotebookApp | INFO] Kernel started: 7b04a838-512e-4106-bd11-cfb02b5c190e
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 7b04a838-512e-4106-bd11-cfb02b5c190e
[NotebookApp | INFO] Saving file at /release/tentamen1/Tentamen1.ipynb
[NotebookApp | INFO] Saving file at /nbgrader workflow.ipynb
[NotebookApp | INFO] Saving file at /source/tentamen1/Tentamen1.ipynb
[NotebookApp | INFO] Saving file at /source/tentamen1/Tentamen1.ipynb
[NotebookApp | INFO] Saving file at /source/tentamen1/Tentamen1.ipynb
[NotebookApp | INFO] Starting buffering for 1b315e10-b6b4-4d58-a281-8f29afa5a263:3B250E5D932B4D459571E6689DF2378B
[NotebookApp | INFO] Kernel shutdown: 1b315e10-b6b4-4d58-a281-8f29afa5a263
[AssignApp | INFO] Skipping existing assignment: /Users/Jesse/Dropbox/Notebook-exams/notebook-exams/Scripts/nbgrader/Voorbeeld/release/tentamen1
[NotebookApp | INFO] Kernel started: 11fafbd2-6309-4223-a628-5cddd59ad850
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 11fafbd2-6309-4223-a628-5cddd59ad850
[AssignApp | INFO] Updating/creating assignment 'tentamen1': {}
[AssignApp | INFO] Converting notebook /Users/Jesse/Dropbox/Notebook-exams/notebook-exams/Scripts/nbgrader/Voorbeeld/source/./tentamen1/Tentamen1.ipynb
[AssignApp | INFO] Writing 3562 bytes to /Users/Jesse/Dropbox/Notebook-exams/notebook-exams/Scripts/nbgrader/Voorbeeld/release/./tentamen1/Tentamen1.ipynb
[AssignApp | INFO] Setting destination file permissions to 644
[NotebookApp | INFO] Starting buffering for 11fafbd2-6309-4223-a628-5cddd59ad850:DB47030D08B44463AED188908A445E40
[NotebookApp | INFO] Kernel shutdown: 11fafbd2-6309-4223-a628-5cddd59ad850
[NotebookApp | WARNING] Notebook release/tentamen1/Tentamen1.ipynb is not trusted
[NotebookApp | WARNING] Notebook release/tentamen1/Tentamen1.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 2f42731e-5c23-42a3-84e0-e03674638e27
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 2f42731e-5c23-42a3-84e0-e03674638e27
[NotebookApp | INFO] Saving file at /nbgrader workflow.ipynb
[NotebookApp | INFO] Saving file at /source/tentamen1/Tentamen1.ipynb
[NotebookApp | INFO] Saving file at /source/tentamen1/Tentamen1.ipynb
[NotebookApp | INFO] Saving file at /release/tentamen1/Tentamen1.ipynb
[NotebookApp | INFO] Starting buffering for 2f42731e-5c23-42a3-84e0-e03674638e27:3D57F6F2A31844EEBD1ABC85CC4B6461
[NotebookApp | INFO] Kernel shutdown: 2f42731e-5c23-42a3-84e0-e03674638e27
[NotebookApp | INFO] Saving file at /nbgrader workflow.ipynb
[NotebookApp | INFO] Kernel started: c9a9d72a-3fd4-4c10-9cf0-52d2435822da
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel c9a9d72a-3fd4-4c10-9cf0-52d2435822da
[NotebookApp | INFO] Starting buffering for 7b04a838-512e-4106-bd11-cfb02b5c190e:668E1AD7209D426286F6184E01C13D91
[NotebookApp | INFO] Saving file at /Tentamen maken/Tentamen1.ipynb
[NotebookApp | INFO] Starting buffering for c9a9d72a-3fd4-4c10-9cf0-52d2435822da:FA0F904629D543E3843B0D2260DF63E6
[NotebookApp | INFO] Kernel shutdown: c9a9d72a-3fd4-4c10-9cf0-52d2435822da
[NotebookApp | INFO] Released assignments:
[NotebookApp | INFO] netwerkanalyse ps1
[NotebookApp | INFO] Released assignments:
[NotebookApp | INFO] netwerkanalyse ps1
[NotebookApp | INFO] Released assignments:
[NotebookApp | INFO] netwerkanalyse ps1
[NotebookApp | INFO] Released assignments:
[NotebookApp | INFO] netwerkanalyse ps1
[NotebookApp | INFO] Released assignments:
[NotebookApp | INFO] netwerkanalyse ps1
[NotebookApp | INFO] Released assignments:
[NotebookApp | INFO] netwerkanalyse ps1
[NotebookApp | INFO] Released assignments:
[NotebookApp | INFO] netwerkanalyse ps1
[NotebookApp | INFO] Released assignments:
[NotebookApp | INFO] netwerkanalyse ps1
[AutogradeApp | INFO] Creating/updating student with ID '10735291': {}
[AutogradeApp | INFO] Overwriting files with master versions from the source directory
[AutogradeApp | INFO] Sanitizing /Users/Jesse/Dropbox/Notebook-exams/notebook-exams/Scripts/nbgrader/Voorbeeld/submitted/10735291/tentamen1/Tentamen1.ipynb
[AutogradeApp | INFO] Converting notebook /Users/Jesse/Dropbox/Notebook-exams/notebook-exams/Scripts/nbgrader/Voorbeeld/submitted/10735291/tentamen1/Tentamen1.ipynb
[AutogradeApp | WARNING] Attribute 'checksum' for cell vraag-1-test has changed! (should be: 1d1b73ce516a9d7a8e0bad4c4f053e95, got: 3028f70e2c94f75426dbe4c4521aa5e0)
[AutogradeApp | INFO] Writing 3910 bytes to /Users/Jesse/Dropbox/Notebook-exams/notebook-exams/Scripts/nbgrader/Voorbeeld/autograded/10735291/tentamen1/Tentamen1.ipynb
[AutogradeApp | INFO] Autograding /Users/Jesse/Dropbox/Notebook-exams/notebook-exams/Scripts/nbgrader/Voorbeeld/autograded/10735291/tentamen1/Tentamen1.ipynb
[AutogradeApp | INFO] Converting notebook /Users/Jesse/Dropbox/Notebook-exams/notebook-exams/Scripts/nbgrader/Voorbeeld/autograded/10735291/tentamen1/Tentamen1.ipynb
[AutogradeApp | INFO] Executing notebook with kernel: python3
[NotebookApp | INFO] Saving file at /nbgrader workflow.ipynb
[AutogradeApp | INFO] Writing 3895 bytes to /Users/Jesse/Dropbox/Notebook-exams/notebook-exams/Scripts/nbgrader/Voorbeeld/autograded/10735291/tentamen1/Tentamen1.ipynb
[AutogradeApp | INFO] Setting destination file permissions to 444
[NotebookApp | INFO] Released assignments:
[NotebookApp | INFO] netwerkanalyse ps1
[NotebookApp | INFO] Saving file at /nbgrader workflow.ipynb
[NotebookApp | INFO] Released assignments:
[NotebookApp | INFO] netwerkanalyse ps1
[NotebookApp | INFO] Released assignments:
[NotebookApp | INFO] netwerkanalyse ps1
[NotebookApp | INFO] Released assignments:
[NotebookApp | INFO] netwerkanalyse ps1
[NotebookApp | INFO] Released assignments:
[NotebookApp | INFO] netwerkanalyse ps1
[NotebookApp | INFO] Released assignments:
[NotebookApp | INFO] netwerkanalyse ps1
[NotebookApp | INFO] 301 GET /formgrader/submissions/4962689a2b6a4ef097afe822cf3b0e8f (127.0.0.1) 18.05ms
[NotebookApp | INFO] Released assignments:
[NotebookApp | INFO] netwerkanalyse ps1
[NotebookApp | WARNING] 404 GET /static/components/MathJax/jax/output/HTML-CSS/fonts/STIX/fontdata.js?rev=2.6.0 (127.0.0.1) 6.54ms referer=http://localhost:8888/formgrader/submissions/4962689a2b6a4ef097afe822cf3b0e8f/
[NotebookApp | INFO] Released assignments:
[NotebookApp | INFO] netwerkanalyse ps1
[NotebookApp | INFO] 302 GET /formgrader/submissions/4962689a2b6a4ef097afe822cf3b0e8f/next (127.0.0.1) 11.28ms
[NotebookApp | INFO] Released assignments:
[NotebookApp | INFO] netwerkanalyse ps1
[NotebookApp | INFO] Saving file at /nbgrader workflow.ipynb
[NotebookApp | INFO] Saving file at /nbgrader workflow.ipynb
[NotebookApp | INFO] 301 GET /formgrader/submissions/4962689a2b6a4ef097afe822cf3b0e8f (127.0.0.1) 5.45ms
[NotebookApp | INFO] Released assignments:
[NotebookApp | INFO] netwerkanalyse ps1
[NotebookApp | WARNING] 404 GET /static/components/MathJax/jax/output/HTML-CSS/fonts/STIX/fontdata.js?rev=2.6.0 (127.0.0.1) 2.96ms referer=http://localhost:8888/formgrader/submissions/4962689a2b6a4ef097afe822cf3b0e8f/
[NotebookApp | WARNING] 404 GET /api/contents/Tentamen%20maken?type=directory&_=1522753586217 (127.0.0.1): No such file or directory: Tentamen maken
[NotebookApp | WARNING] No such file or directory: Tentamen maken
[NotebookApp | WARNING] 404 GET /api/contents/Tentamen%20maken?type=directory&_=1522753586217 (127.0.0.1) 7.46ms referer=http://localhost:8888/tree/Tentamen%20maken
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 7b04a838-512e-4106-bd11-cfb02b5c190e
[NotebookApp | INFO] Saving file at /source/tentamen1/Tentamen1.ipynb
[NotebookApp | INFO] Saving file at /source/tentamen1/Tentamen1.ipynb
[NotebookApp | INFO] Saving file at /nbgrader workflow.ipynb
[NotebookApp | INFO] Saving file at /nbgrader workflow.ipynb
[NotebookApp | INFO] Saving file at /nbgrader workflow.ipynb
[NotebookApp | INFO] Saving file at /nbgrader workflow.ipynb
[NotebookApp | INFO] Saving file at /nbgrader workflow.ipynb
[NotebookApp | INFO] Saving file at /nbgrader workflow.ipynb
[NotebookApp | INFO] Saving file at /nbgrader workflow.ipynb
[NotebookApp | INFO] interrupted
[NotebookApp | CRITICAL] Shutdown confirmed
[NotebookApp | INFO] Shutting down 2 kernels
[NotebookApp | INFO] Kernel shutdown: 5bfe4e76-2cdc-493f-9d2b-bda7c7c63b36
[NotebookApp | INFO] Kernel shutdown: 7b04a838-512e-4106-bd11-cfb02b5c190e
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /Users/Jesse/Dropbox/Notebook-exams/notebook-exams/Scripts/nbgrader/Voorbeeld
[NotebookApp | INFO] 0 active kernels
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://localhost:8888/?token=245fc5ac92f0723f6c69acc5e05e119dbb44f310e76789f0
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] 
    
    Copy/paste this URL into your browser when you connect for the first time,
    to login with a token:
        http://localhost:8888/?token=245fc5ac92f0723f6c69acc5e05e119dbb44f310e76789f0
[NotebookApp | INFO] Accepting one-time-token-authenticated connection from 127.0.0.1
[NotebookApp | INFO] Kernel started: af73bde4-6789-477d-ab2f-47faa360253f
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel af73bde4-6789-477d-ab2f-47faa360253f
[NotebookApp | INFO] Saving file at /nbgrader workflow.ipynb
[NotebookApp | WARNING] 404 GET /api/kernels/e2838393-b96d-4ec1-bea3-07845b5bbad0/channels?session_id=38C0D72D1361449F861D26B098D30A31 (127.0.0.1): Kernel does not exist: e2838393-b96d-4ec1-bea3-07845b5bbad0
[NotebookApp | WARNING] 404 GET /api/kernels/e2838393-b96d-4ec1-bea3-07845b5bbad0/channels?session_id=38C0D72D1361449F861D26B098D30A31 (127.0.0.1) 40.24ms referer=None
[NotebookApp | INFO] Starting buffering for af73bde4-6789-477d-ab2f-47faa360253f:CDC4CCF1A5514932A3739DBAA830E100
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel af73bde4-6789-477d-ab2f-47faa360253f
[NotebookApp | INFO] Saving file at /nbgrader workflow.ipynb
[NotebookApp | INFO] Starting buffering for af73bde4-6789-477d-ab2f-47faa360253f:E23A1A103FE546B3BB486979B21736F5
[NotebookApp | INFO] Kernel started: 1a189314-9b11-4459-8a41-2f6032d6703c
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 1a189314-9b11-4459-8a41-2f6032d6703c
[NotebookApp | INFO] Starting buffering for 1a189314-9b11-4459-8a41-2f6032d6703c:0D4FF7ABAE674AFE84DC3BE0BDEB3B7E
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel af73bde4-6789-477d-ab2f-47faa360253f
[NotebookApp | INFO] Restoring connection for af73bde4-6789-477d-ab2f-47faa360253f:E23A1A103FE546B3BB486979B21736F5
[NotebookApp | WARNING] 404 GET /api/kernels/7b04a838-512e-4106-bd11-cfb02b5c190e/channels?session_id=22B4908DE21744C4B457ED2122CC000E (127.0.0.1): Kernel does not exist: 7b04a838-512e-4106-bd11-cfb02b5c190e
[NotebookApp | WARNING] 404 GET /api/kernels/7b04a838-512e-4106-bd11-cfb02b5c190e/channels?session_id=22B4908DE21744C4B457ED2122CC000E (127.0.0.1) 4.85ms referer=None
[NotebookApp | WARNING] Replacing stale connection: e2838393-b96d-4ec1-bea3-07845b5bbad0:38C0D72D1361449F861D26B098D30A31
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 1a189314-9b11-4459-8a41-2f6032d6703c
[NotebookApp | INFO] Starting buffering for 1a189314-9b11-4459-8a41-2f6032d6703c:8CE2847232B74FABBE058C3675CBDB04
[DbAssignmentAddApp | INFO] Creating/updating assignment with ID 'tentamen1': {'duedate': None}
[NotebookApp | INFO] Saving file at /nbgrader workflow.ipynb
[DbAssignmentAddApp | INFO] Creating/updating assignment with ID 'tentamen1': {'duedate': None}
[DbAssignmentAddApp | INFO] Creating/updating assignment with ID 'tentamen1': {'duedate': None}
[DbAssignmentAddApp | INFO] Creating/updating assignment with ID 'tentamen1': {'duedate': None}
[DbAssignmentAddApp | INFO] Creating/updating assignment with ID 'tentamen1': {'duedate': None}
[NotebookApp | INFO] Saving file at /nbgrader workflow.ipynb
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 1a189314-9b11-4459-8a41-2f6032d6703c
[NotebookApp | INFO] Starting buffering for 1a189314-9b11-4459-8a41-2f6032d6703c:CF2B81BE001B433B8FDC1E3DCFEB4796
[NotebookApp | INFO] Saving file at /nbgrader workflow.ipynb
[NotebookApp | WARNING] 404 GET /api/contents/source/Test?type=directory&_=1522755082348 (127.0.0.1): No such file or directory: source/Test
[NotebookApp | WARNING] No such file or directory: source/Test
[NotebookApp | WARNING] 404 GET /api/contents/source/Test?type=directory&_=1522755082348 (127.0.0.1) 5.36ms referer=http://localhost:8888/tree/source/Test
[NotebookApp | INFO] Released assignments:
[NotebookApp | INFO] netwerkanalyse ps1
[NotebookApp | INFO] Released assignments:
[NotebookApp | INFO] netwerkanalyse ps1
[NotebookApp | INFO] Released assignments:
[NotebookApp | INFO] netwerkanalyse ps1
[NotebookApp | INFO] Released assignments:
[NotebookApp | INFO] netwerkanalyse ps1
[NotebookApp | INFO] Released assignments:
[NotebookApp | INFO] netwerkanalyse ps1
[NotebookApp | INFO] Saving file at /nbgrader workflow.ipynb
[NotebookApp | INFO] Saving file at /nbgrader workflow.ipynb
